1	Sze JY, Victor M, Loer C, Shi Y, Ruvkun G. Food and metabolic signaling defects in a Caenorhabditis elegans serotonin-synthesis mutant. Nature. 2000;403:560-4.
2	Pocock R, Hobert O. Hypoxia activates a latent circuit for processing gustatory information in C. elegans. Nature neuroscience. 2010;13(5):610-4. Epub 2010/04/20. doi: 10.1038/nn.2537. PubMed PMID: 20400959; PubMed Central PMCID: PMC3733994.
3	Jafari G, Xie Y, Kullyev A, Liang B, Sze JY. Regulation of extrasynaptic 5-HT by serotonin reuptake transporter function in 5-HT-absorbing neurons underscores adaptation behavior in Caenorhabditis elegans. The Journal of neuroscience : the official journal of the Society for Neuroscience. 2011;31(24):8948-57. Epub 2011/06/17. doi: 10.1523/JNEUROSCI.1692-11.2011. PubMed PMID: 21677178; PubMed Central PMCID: PMC3153855.
4	Suo S, Sasagawa N, Ishiura S. Cloning and characterization of a Caenorhabditis elegans D2-like dopamine receptor. Journal of neurochemistry. 2003;86(4):869-78. PubMed PMID: 12887685.
5	McDonald PW, Hardie SL, Jessen TN, Carvelli L, Matthies DS, Blakely RD. Vigorous motor activity in Caenorhabditis elegans requires efficient clearance of dopamine mediated by synaptic localization of the dopamine transporter DAT-1. The Journal of neuroscience : the official journal of the Society for Neuroscience. 2007;27(51):14216-27. Epub 2007/12/21. doi: 10.1523/JNEUROSCI.2992-07.2007. PubMed PMID: 18094261.
6	Alkema MJ, Hunter-Ensor M, Ringstad N, Horvitz HR. Tyramine Functions independently of octopamine in the Caenorhabditis elegans nervous system. Neuron. 2005;46(2):247-60. Epub 2005/04/26. doi: 10.1016/j.neuron.2005.02.024. PubMed PMID: 15848803.
7	Dernovici S, Starc T, Dent JA, Ribeiro P. The serotonin receptor SER-1 (5HT2ce) contributes to the regulation of locomotion in Caenorhabditis elegans. Dev Neurobiol. 2007;67(2):189-204. Epub 2007/04/20. doi: 10.1002/dneu.20340. PubMed PMID: 17443782.
8	Carnell L, Illi J, Hong SW, McIntire SL. The G-protein-coupled serotonin receptor SER-1 regulates egg laying and male mating behaviors in Caenorhabditis elegans. The Journal of neuroscience : the official journal of the Society for Neuroscience. 2005;25(46):10671-81. Epub 2005/11/18. doi: 10.1523/JNEUROSCI.3399-05.2005. PubMed PMID: 16291940.
9	Xiao H, Hapiak VM, Smith KA, Lin L, Hobson RJ, Plenefisch J, et al. SER-1, a Caenorhabditis elegans 5-HT2-like receptor, and a multi-PDZ domain containing protein (MPZ-1) interact in vulval muscle to facilitate serotonin-stimulated egg-laying. Developmental biology. 2006;298(2):379-91. Epub 2006/08/08. doi: 10.1016/j.ydbio.2006.06.044. PubMed PMID: 16890216.
10	Tsalik EL, Niacaris T, Wenick AS, Pau K, Avery L, Hobert O. LIM homeobox gene-dependent expression of biogenic amine receptors in restricted regions of the C. elegans nervous system. Developmental biology. 2003;263(1):81-102. Epub 2003/10/22. PubMed PMID: 14568548; PubMed Central PMCID: PMC4445141.
11	Gurel G, Gustafson MA, Pepper JS, Horvitz HR, Koelle MR. Receptors and other signaling proteins required for serotonin control of locomotion in Caenorhabditis elegans. Genetics. 2012;192(4):1359-71. Epub 2012/10/02. doi: 10.1534/genetics.112.142125. PubMed PMID: 23023001; PubMed Central PMCID: PMC3512144.
12	Shyn SI. Cameleon Reveals a Physiologic Correlate for Alternative Behavorial States in C. Elegans Egg-Laying: University of California, San Diego; 2003.
13	Hapiak VM, Hobson RJ, Hughes L, Smith K, Harris G, Condon C, et al. Dual excitatory and inhibitory serotonergic inputs modulate egg laying in Caenorhabditis elegans. Genetics. 2009;181(1):153-63. Epub 2008/11/13. doi: 10.1534/genetics.108.096891. PubMed PMID: 19001289; PubMed Central PMCID: PMC2621164.
14	Cunningham KA, Hua Z, Srinivasan S, Liu J, Lee BH, Edwards RH, et al. AMP-activated kinase links serotonergic signaling to glutamate release for regulation of feeding behavior in C. elegans. Cell Metab. 2012;16(1):113-21. Epub 2012/07/10. doi: 10.1016/j.cmet.2012.05.014. PubMed PMID: 22768843; PubMed Central PMCID: PMC3413480.
